Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MemberInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException..ctor(System.Object thrownObject)"
Activate,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void WindowsLauncher.StartPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void GridEngine.Deligates.ColisionResponce..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void GridEngine.Deligates.Responce..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.EventArgs..ctor()"
Activate,Method,"System.Void System.Reflection.Binder..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Reflection.MemberFilter..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.Threading.Thread..ctor(System.Threading.ThreadStart start)"
Activate,Method,"System.Void System.Threading.Thread..ctor(System.Threading.ThreadStart start, System.Int32 maxStackSize)"
Activate,Method,"System.Void System.Threading.Thread..ctor(System.Threading.ParameterizedThreadStart start)"
Activate,Method,"System.Void System.Threading.Thread..ctor(System.Threading.ParameterizedThreadStart start, System.Int32 maxStackSize)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.UriParser..ctor()"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor()"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.TimeSpan delay)"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.Int32 millisecondsDelay)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.Boolean dontEscape)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri, System.Boolean dontEscape)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Net.Http.HttpMessageHandler..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.Uri requestUri)"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.String requestUri)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build, System.Int32 revision)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor)"
Activate,Method,"System.Void System.Version..ctor(System.String version)"
Activate,Method,"System.Void System.Version..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpContent..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpMethod..ctor(System.String method)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] data)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.IntPtr handle)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Security.Cryptography.X509Certificates.X509Certificate cert)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509CertificateCollection..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509CertificateCollection..ctor(System.Security.Cryptography.X509Certificates.X509Certificate[] value)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509CertificateCollection..ctor(System.Security.Cryptography.X509Certificates.X509CertificateCollection value)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String oid)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String value, System.String friendlyName)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.Security.Cryptography.Oid oid)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor()"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Collections.ICollection c)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Net.EndPoint..ctor()"
Activate,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
